ControlID          MJD   MJDbin       uJy     duJy   stdev X2norm Nclip Ngood Nexcluded     Mask         m       dm   __tmp_SN
        3          NaN 58548.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58549.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58550.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58551.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58552.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58553.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58554.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58555.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58556.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58557.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58558.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58559.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58560.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58561.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58562.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58563.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58564.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58565.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58566.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58567.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58568.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58569.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58570.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58571.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58572.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58573.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58574.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58575.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58576.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58577.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58578.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58579.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58580.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58581.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58582.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58583.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58584.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58585.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58586.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58587.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58588.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58589.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58590.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58591.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58592.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58593.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3 58594.634943 58594.50    31.000   78.000     NaN    NaN     0     1         1 0x800000 17.841885      NaN   0.397436
        3          NaN 58595.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58596.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58597.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58598.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58599.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58600.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58601.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58602.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58603.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58604.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58605.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58606.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58607.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58608.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58609.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3 58610.626361 58610.50    43.000   74.000     NaN    NaN     0     1         1 0x800000 17.841885      NaN   0.581081
        3          NaN 58611.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58612.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58613.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58614.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58615.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58616.50       NaN      NaN     NaN    NaN     4     0         4 0x800000       NaN      NaN        NaN
        3          NaN 58617.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3 58618.512975 58618.50    -4.000   16.000     NaN    NaN     0     1         3 0x002000 19.696897      NaN  -0.250000
        3          NaN 58619.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3 58620.608668 58620.50     8.172   10.979    3.21  0.025     0     3         5 0x000000 19.865176      NaN   0.744333
        3          NaN 58621.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3 58622.545842 58622.50    81.286   14.604   54.88  3.998     0     4         4 0x800000 19.124961 0.195064   5.566063
        3          NaN 58623.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58624.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58625.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3 58626.551833 58626.50    25.000   20.000     NaN    NaN     0     1         3 0x002000 19.076453      NaN   1.250000
        3          NaN 58627.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58628.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58629.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58630.50       NaN      NaN     NaN    NaN     4     0         4 0x800000       NaN      NaN        NaN
        3          NaN 58631.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58632.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58633.50       NaN      NaN     NaN    NaN     0     0         0 0x800000       NaN      NaN        NaN
        3          NaN 58634.50       NaN      NaN     NaN    NaN     0     0         4 0x800000       NaN      NaN        NaN
