ControlID          MJD   MJDbin     uJy    duJy  stdev X2norm Nclip Ngood Nexcluded     Mask         m       dm  __tmp_SN
        6          NaN 58174.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58175.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58176.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58177.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58178.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58179.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58180.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58181.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58182.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58183.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58184.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58185.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58186.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58187.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58188.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58189.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58190.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58191.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58192.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6 58193.410112 58193.50   0.621   4.458   9.95  1.235     0     4         0 0x000000 21.035085      NaN  0.139211
        6          NaN 58194.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58195.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58196.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58197.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58198.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58199.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58200.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58201.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58202.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58203.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58204.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58205.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58206.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58207.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58208.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58209.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58210.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58211.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58212.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58213.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58214.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58215.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58216.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58217.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58218.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58219.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58220.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6 58221.361995 58221.50  -3.218   5.560   7.00  0.500     0     3         1 0x000000 20.844467      NaN -0.578675
        6          NaN 58222.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58223.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58224.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6 58225.353794 58225.50 -19.377  15.127  29.70  1.789     0     2         2 0x002000 19.757809      NaN -1.280966
        6          NaN 58226.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58227.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58228.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58229.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58230.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58231.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58232.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58233.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58234.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58235.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58236.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58237.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58238.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58239.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58240.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58241.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58242.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58243.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58244.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58245.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58246.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58247.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58248.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58249.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6 58250.309967 58250.50   3.120   8.485  33.25  3.494     0     3         1 0x000000 20.260002      NaN  0.367696
        6          NaN 58251.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58252.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58253.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58254.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58255.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58256.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6 58257.303936 58257.50 -11.961   6.514   9.81  0.639     0     4         0 0x000000 20.672660      NaN -1.836284
        6          NaN 58258.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58259.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58260.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58261.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58262.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58263.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58264.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58265.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58266.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58267.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58268.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58269.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58270.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58271.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58272.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58273.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58274.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58275.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58276.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58277.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58278.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58279.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58280.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6 58281.271376 58281.50  -2.681   7.247  10.44  0.527     0     4         0 0x000000 20.556842      NaN -0.370007
        6          NaN 58282.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58283.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58284.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6 58285.265639 58285.50 -10.950   6.993   8.73  0.261     0     6         2 0x000000 20.595498      NaN -1.565861
        6          NaN 58286.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58287.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58288.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58289.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58290.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58291.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58292.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58293.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58294.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58295.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58296.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58297.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58298.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58299.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58300.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58301.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58302.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58303.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58304.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58305.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58306.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58307.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58308.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58309.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58310.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58311.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58312.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58313.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58314.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58315.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58316.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58317.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58318.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58319.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58320.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58321.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58322.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58323.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58324.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58325.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58326.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58327.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58328.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58329.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58330.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58331.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58332.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58333.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58334.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58335.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58336.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58337.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58338.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58339.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58340.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58341.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58342.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58343.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58344.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58345.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58346.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58347.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58348.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58349.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58350.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58351.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58352.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58353.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58354.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58355.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58356.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58357.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58358.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58359.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58360.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58361.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58362.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58363.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58364.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58365.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58366.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58367.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58368.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58369.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58370.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58371.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58372.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58373.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58374.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58375.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58376.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58377.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58378.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58379.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58380.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58381.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58382.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58383.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58384.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58385.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58386.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58387.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58388.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58389.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58390.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58391.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58392.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58393.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58394.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58395.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58396.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58397.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58398.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58399.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58400.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58401.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58402.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58403.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58404.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58405.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58406.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58407.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58408.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58409.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58410.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58411.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58412.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58413.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58414.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58415.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58416.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58417.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58418.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58419.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58420.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58421.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58422.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58423.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58424.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58425.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58426.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58427.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58428.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58429.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58430.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58431.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58432.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58433.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58434.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58435.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58436.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58437.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58438.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58439.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58440.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58441.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58442.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58443.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58444.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
        6          NaN 58445.50     NaN     NaN    NaN    NaN     0     0         0 0x800000       NaN      NaN       NaN
